[  3%] Building NVCC (Device) object src/cudpp/CMakeFiles/cudpp.dir/app/cudpp_generated_mergesort_app.cu.o
[  6%] Linking CXX static library ../../lib/libcudpp.a
[ 62%] Built target cudpp
[100%] Built target cudpp_hash
[  5%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig.cpp.o
[ 10%] Building CXX object CMakeFiles/cudpp_testrig.dir/cudpp_testrig_options.cpp.o
[ 15%] Building CXX object CMakeFiles/cudpp_testrig.dir/rand_gold.cpp.o
[ 21%] Building CXX object CMakeFiles/cudpp_testrig.dir/sa_gold.cpp.o
[ 26%] Building CXX object CMakeFiles/cudpp_testrig.dir/spmvmult_gold.cpp.o
[ 31%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compact.cpp.o
[ 36%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_mergesort.cpp.o
[ 42%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_multisplit.cpp.o
[ 47%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_radixsort.cpp.o
[ 52%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_rand.cpp.o
[ 57%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_reduce.cpp.o
[ 63%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_scan.cpp.o
[ 68%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_spmvmult.cpp.o
[ 73%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_stringsort.cpp.o
[ 78%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_tridiagonal.cpp.o
[ 84%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_compress.cpp.o
[ 89%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_listrank.cpp.o
[ 94%] Building CXX object CMakeFiles/cudpp_testrig.dir/test_sa.cpp.o
[100%] Linking CXX executable cudpp_testrig
[100%] Built target cudpp_testrig
Using device 0:
58879 -- 16(32)
58880 -- 12(64)
58911 -- 17(32)
58943 -- 13(32)
58975 -- 19(32)
59007 -- 20(32)
59008 -- 13(64)
59039 -- 21(32)
59071 -- 14(32)
59103 -- 23(32)
59135 -- 24(32)
59136 -- 14(64)
59167 -- 25(32)
59199 -- 15(32)
59231 -- 27(32)
59263 -- 28(32)
59264 -- 15(64)
59295 -- 29(32)
59327 -- 16(32)
59359 -- 16(32)
59391 -- 16(96)
59423 -- 0(32)
59455 -- 17(32)
59487 -- 0(32)
59519 -- 4(32)
59520 -- 17(64)
59551 -- 0(32)
59583 -- 18(32)
59615 -- 0(32)
59647 -- 8(32)
59648 -- 18(64)
59679 -- 0(32)
59711 -- 19(32)
59743 -- 0(32)
59775 -- 12(32)
59776 -- 19(64)
59807 -- 0(32)
59839 -- 20(32)
59871 -- 0(32)
59903 -- 16(32)
59904 -- 20(64)
59935 -- 0(32)
59967 -- 21(32)
59999 -- 0(32)
60031 -- 20(32)
60032 -- 21(64)
60063 -- 0(32)
60095 -- 22(32)
60127 -- 0(32)
60159 -- 24(32)
60160 -- 22(64)
60191 -- 0(32)
60223 -- 23(32)
60255 -- 0(32)
60287 -- 28(32)
60288 -- 23(64)
60319 -- 0(32)
60351 -- 24(32)
60383 -- 0(32)
60415 -- 32(32)
60416 -- 24(64)
60447 -- 1(32)
60479 -- 25(32)
60511 -- 3(32)
60543 -- 25(32)
60544 -- 25(128)
60575 -- 5(32)
60607 -- 26(32)
60639 -- 7(32)
60671 -- 26(32)
60672 -- 26(128)
60703 -- 9(32)
60735 -- 27(32)
60767 -- 11(32)
60799 -- 27(32)
60800 -- 27(128)
60831 -- 13(32)
60863 -- 28(32)
60895 -- 15(32)
60927 -- 28(32)
60928 -- 28(128)
60959 -- 17(32)
60991 -- 29(32)
61023 -- 19(32)
61055 -- 29(32)
61056 -- 29(128)
61087 -- 21(32)
61119 -- 30(32)
61151 -- 23(32)
61183 -- 30(32)
61184 -- 30(128)
61215 -- 25(32)
61247 -- 31(32)
61279 -- 27(32)
61311 -- 31(32)
61312 -- 31(128)
61343 -- 29(32)
61375 -- 32(32)
61407 -- 32(32)
61439 -- 32(160)
61471 -- 0(32)
61503 -- 1(32)
61535 -- 0(32)
61567 -- 4(32)
61568 -- 1(64)
61599 -- 0(32)
61631 -- 2(32)
61663 -- 0(32)
61695 -- 8(32)
61696 -- 2(64)
61727 -- 0(32)
61759 -- 3(32)
61791 -- 0(32)
61823 -- 12(32)
61824 -- 3(64)
61855 -- 0(32)
61887 -- 4(32)
61919 -- 0(32)
61951 -- 16(32)
61952 -- 4(64)
61983 -- 0(32)
62015 -- 5(32)
62047 -- 0(32)
62079 -- 20(32)
62080 -- 5(64)
62111 -- 0(32)
62143 -- 6(32)
62175 -- 0(32)
62207 -- 24(32)
62208 -- 6(64)
62239 -- 0(32)
62271 -- 7(32)
62303 -- 0(32)
62335 -- 28(32)
62336 -- 7(64)
62367 -- 0(32)
62399 -- 8(32)
62431 -- 0(32)
62463 -- 32(32)
62464 -- 8(64)
62495 -- 0(32)
62527 -- 9(32)
62559 -- 0(32)
62591 -- 4(32)
62592 -- 9(64)
62623 -- 0(32)
62655 -- 10(32)
62687 -- 0(32)
62719 -- 8(32)
62720 -- 10(64)
62751 -- 0(32)
62783 -- 11(32)
62815 -- 0(32)
62847 -- 12(32)
62848 -- 11(64)
62879 -- 0(32)
62911 -- 12(32)
62943 -- 0(32)
62975 -- 16(32)
62976 -- 12(64)
63007 -- 17(32)
63039 -- 13(32)
63071 -- 19(32)
63103 -- 20(32)
63104 -- 13(64)
63135 -- 21(32)
63167 -- 14(32)
63199 -- 23(32)
63231 -- 24(32)
63232 -- 14(64)
63263 -- 25(32)
63295 -- 15(32)
63327 -- 27(32)
63359 -- 28(32)
63360 -- 15(64)
63391 -- 29(32)
63423 -- 16(32)
63455 -- 16(32)
63487 -- 16(96)
63519 -- 0(32)
63551 -- 17(32)
63583 -- 0(32)
63615 -- 4(32)
63616 -- 17(64)
63647 -- 0(32)
63679 -- 18(32)
63711 -- 0(32)
63743 -- 8(32)
63744 -- 18(64)
63775 -- 0(32)
63807 -- 19(32)
63839 -- 0(32)
63871 -- 12(32)
63872 -- 19(64)
63903 -- 0(32)
63935 -- 20(32)
63967 -- 0(32)
63999 -- 16(32)
64000 -- 20(64)
64031 -- 0(32)
64063 -- 21(32)
64095 -- 0(32)
64127 -- 20(32)
64128 -- 21(64)
64159 -- 0(32)
64191 -- 22(32)
64223 -- 0(32)
64255 -- 24(32)
64256 -- 22(64)
64287 -- 0(32)
64319 -- 23(32)
64351 -- 0(32)
64383 -- 28(32)
64384 -- 23(64)
64415 -- 0(32)
64447 -- 24(32)
64479 -- 0(32)
64511 -- 32(32)
64512 -- 24(64)
64543 -- 1(32)
64575 -- 25(32)
64607 -- 3(32)
64639 -- 25(32)
64640 -- 25(128)
64671 -- 5(32)
64703 -- 26(32)
64735 -- 7(32)
64767 -- 26(32)
64768 -- 26(128)
64799 -- 9(32)
64831 -- 27(32)
64863 -- 11(32)
64895 -- 27(32)
64896 -- 27(128)
64927 -- 13(32)
64959 -- 28(32)
64991 -- 15(32)
65023 -- 28(32)
65024 -- 28(128)
65055 -- 17(32)
65087 -- 29(32)
65119 -- 19(32)
65151 -- 29(32)
65152 -- 29(128)
65183 -- 21(32)
65215 -- 30(32)
65247 -- 23(32)
65279 -- 30(32)
65280 -- 30(128)
65311 -- 25(32)
65343 -- 31(32)
65375 -- 27(32)
65407 -- 31(32)
65408 -- 31(128)
65439 -- 29(32)
65471 -- 32(32)
65503 -- 32(32)
65535 -- 32(160)
65567 -- 0(32)
65599 -- 1(32)
65631 -- 0(32)
65663 -- 4(32)
65664 -- 1(64)
65695 -- 0(32)
65727 -- 2(32)
65759 -- 0(32)
65791 -- 8(32)
65792 -- 2(64)
65823 -- 0(32)
65855 -- 3(32)
65887 -- 0(32)
65919 -- 12(32)
65920 -- 3(64)
65951 -- 0(32)
65983 -- 4(32)
66015 -- 0(32)
66047 -- 16(32)
66048 -- 4(64)
66079 -- 0(32)
66111 -- 5(32)
66143 -- 0(32)
66175 -- 20(32)
66176 -- 5(64)
66207 -- 0(32)
66239 -- 6(32)
66271 -- 0(32)
66303 -- 24(32)
66304 -- 6(64)
66335 -- 0(32)
66367 -- 7(32)
66399 -- 0(32)
66431 -- 28(32)
66432 -- 7(64)
66463 -- 0(32)
66495 -- 8(32)
66527 -- 0(32)
66559 -- 32(32)
66560 -- 8(64)
66591 -- 0(32)
66623 -- 9(32)
66655 -- 0(32)
66687 -- 4(32)
66688 -- 9(64)
66719 -- 0(32)
66751 -- 10(32)
66783 -- 0(32)
66815 -- 8(32)
66816 -- 10(64)
66847 -- 0(32)
66879 -- 11(32)
66911 -- 0(32)
66943 -- 12(32)
66944 -- 11(64)
66975 -- 0(32)
67007 -- 12(32)
67039 -- 0(32)
67071 -- 16(32)
67072 -- 12(64)
67103 -- 17(32)
67135 -- 13(32)
67167 -- 19(32)
67199 -- 20(32)
67200 -- 13(64)
67231 -- 21(32)
67263 -- 14(32)
67295 -- 23(32)
67327 -- 24(32)
67328 -- 14(64)
67359 -- 25(32)
67391 -- 15(32)
67423 -- 27(32)
67455 -- 28(32)
67456 -- 15(64)
67487 -- 29(32)
67519 -- 16(32)
67551 -- 16(32)
67583 -- 16(96)
67615 -- 0(32)
67647 -- 17(32)
67679 -- 0(32)
67711 -- 4(32)
67712 -- 17(64)
67743 -- 0(32)
67775 -- 18(32)
67807 -- 0(32)
67839 -- 8(32)
67840 -- 18(64)
67871 -- 0(32)
67903 -- 19(32)
67935 -- 0(32)
67967 -- 12(32)
67968 -- 19(64)
67999 -- 0(32)
68031 -- 20(32)
68063 -- 0(32)
68095 -- 16(32)
68096 -- 20(64)
68127 -- 0(32)
68159 -- 21(32)
68191 -- 0(32)
68223 -- 20(32)
68224 -- 21(64)
68255 -- 0(32)
68287 -- 22(32)
68319 -- 0(32)
68351 -- 24(32)
68352 -- 22(64)
68383 -- 0(32)
68415 -- 23(32)
68447 -- 0(32)
68479 -- 28(32)
68480 -- 23(64)
68511 -- 0(32)
68543 -- 24(32)
68575 -- 0(32)
68607 -- 32(32)
68608 -- 24(64)
68639 -- 1(32)
68671 -- 25(32)
68703 -- 3(32)
68735 -- 25(32)
68736 -- 25(128)
68767 -- 5(32)
68799 -- 26(32)
68831 -- 7(32)
68863 -- 26(32)
68864 -- 26(128)
68895 -- 9(32)
68927 -- 27(32)
68959 -- 11(32)
68991 -- 27(32)
68992 -- 27(128)
69023 -- 13(32)
69055 -- 28(32)
69087 -- 15(32)
69119 -- 28(32)
69120 -- 28(128)
69151 -- 17(32)
69183 -- 29(32)
69215 -- 19(32)
69247 -- 29(32)
69248 -- 29(128)
69279 -- 21(32)
69311 -- 30(32)
69343 -- 23(32)
69375 -- 30(32)
69376 -- 30(128)
69407 -- 25(32)
69439 -- 31(32)
69471 -- 27(32)
69503 -- 31(32)
69504 -- 31(128)
69535 -- 29(32)
69567 -- 32(32)
69599 -- 32(32)
69631 -- 32(160)
69663 -- 0(32)
69695 -- 1(32)
69727 -- 0(32)
69759 -- 4(32)
69760 -- 1(64)
69791 -- 0(32)
69823 -- 2(32)
69855 -- 0(32)
69887 -- 8(32)
69888 -- 2(64)
69919 -- 0(32)
69951 -- 3(32)
69983 -- 0(32)
70015 -- 12(32)
70016 -- 3(64)
70047 -- 0(32)
70079 -- 4(32)
70111 -- 0(32)
70143 -- 16(32)
70144 -- 4(64)
70175 -- 0(32)
70207 -- 5(32)
70239 -- 0(32)
70271 -- 20(32)
70272 -- 5(64)
70303 -- 0(32)
70335 -- 6(32)
70367 -- 0(32)
70399 -- 24(32)
70400 -- 6(64)
70431 -- 0(32)
70463 -- 7(32)
70495 -- 0(32)
70527 -- 28(32)
70528 -- 7(64)
70559 -- 0(32)
70591 -- 8(32)
70623 -- 0(32)
70655 -- 32(32)
70656 -- 8(64)
70687 -- 0(32)
70719 -- 9(32)
70751 -- 0(32)
70783 -- 4(32)
70784 -- 9(64)
70815 -- 0(32)
70847 -- 10(32)
70879 -- 0(32)
70911 -- 8(32)
70912 -- 10(64)
70943 -- 0(32)
70975 -- 11(32)
71007 -- 0(32)
71039 -- 12(32)
71040 -- 11(64)
71071 -- 0(32)
71103 -- 12(32)
71135 -- 0(32)
71167 -- 16(32)
71168 -- 12(64)
71199 -- 17(32)
71231 -- 13(32)
71263 -- 19(32)
71295 -- 20(32)
71296 -- 13(64)
71327 -- 21(32)
71359 -- 14(32)
71391 -- 23(32)
71423 -- 24(32)
71424 -- 14(64)
71455 -- 25(32)
71487 -- 15(32)
71519 -- 27(32)
71551 -- 28(32)
71552 -- 15(64)
71583 -- 29(32)
71615 -- 16(32)
71647 -- 16(32)
71679 -- 16(96)
71711 -- 0(32)
71743 -- 17(32)
71775 -- 0(32)
71807 -- 4(32)
71808 -- 17(64)
71839 -- 0(32)
71871 -- 18(32)
71903 -- 0(32)
71935 -- 8(32)
71936 -- 18(64)
71967 -- 0(32)
71999 -- 19(32)
72031 -- 0(32)
72063 -- 12(32)
72064 -- 19(64)
72095 -- 0(32)
72127 -- 20(32)
72159 -- 0(32)
72191 -- 16(32)
72192 -- 20(64)
72223 -- 0(32)
72255 -- 21(32)
72287 -- 0(32)
72319 -- 20(32)
72320 -- 21(64)
72351 -- 0(32)
72383 -- 22(32)
72415 -- 0(32)
72447 -- 24(32)
72448 -- 22(64)
72479 -- 0(32)
72511 -- 23(32)
72543 -- 0(32)
72575 -- 28(32)
72576 -- 23(64)
72607 -- 0(32)
72639 -- 24(32)
72671 -- 0(32)
72703 -- 32(32)
72704 -- 24(64)
72735 -- 1(32)
72767 -- 25(32)
72799 -- 3(32)
72831 -- 25(32)
72832 -- 25(128)
72863 -- 5(32)
72895 -- 26(32)
72927 -- 7(32)
72959 -- 26(32)
72960 -- 26(128)
72991 -- 9(32)
73023 -- 27(32)
73055 -- 11(32)
73087 -- 27(32)
73088 -- 27(128)
73119 -- 13(32)
73151 -- 28(32)
73183 -- 15(32)
73215 -- 28(32)
73216 -- 28(128)
73247 -- 17(32)
73279 -- 29(32)
73311 -- 19(32)
73343 -- 29(32)
73344 -- 29(128)
73375 -- 21(32)
73407 -- 30(32)
73439 -- 23(32)
73471 -- 30(32)
73472 -- 30(128)
73503 -- 25(32)
73535 -- 31(32)
73567 -- 27(32)
73599 -- 31(32)
73600 -- 31(128)
73631 -- 29(32)
73663 -- 32(32)
73695 -- 32(32)
73727 -- 32(160)
73759 -- 0(32)
73791 -- 1(32)
73823 -- 0(32)
73855 -- 4(32)
73856 -- 1(64)
73887 -- 0(32)
73919 -- 2(32)
73951 -- 0(32)
73983 -- 8(32)
73984 -- 2(64)
74015 -- 0(32)
74047 -- 3(32)
74079 -- 0(32)
74111 -- 12(32)
74112 -- 3(64)
74143 -- 0(32)
74175 -- 4(32)
74207 -- 0(32)
74239 -- 16(32)
74240 -- 4(64)
74271 -- 0(32)
74303 -- 5(32)
74335 -- 0(32)
74367 -- 20(32)
74368 -- 5(64)
74399 -- 0(32)
74431 -- 6(32)
74463 -- 0(32)
74495 -- 24(32)
74496 -- 6(64)
74527 -- 0(32)
74559 -- 7(32)
74591 -- 0(32)
74623 -- 28(32)
74624 -- 7(64)
74655 -- 0(32)
74687 -- 8(32)
74719 -- 0(32)
74751 -- 32(32)
74752 -- 8(64)
74783 -- 0(32)
74815 -- 9(32)
74847 -- 0(32)
74879 -- 4(32)
74880 -- 9(64)
74911 -- 0(32)
74943 -- 10(32)
74975 -- 0(32)
75007 -- 8(32)
75008 -- 10(64)
75039 -- 0(32)
75071 -- 11(32)
75103 -- 0(32)
75135 -- 12(32)
75136 -- 11(64)
75167 -- 0(32)
75199 -- 12(32)
75231 -- 0(32)
75263 -- 16(32)
75264 -- 12(64)
75295 -- 17(32)
75327 -- 13(32)
75359 -- 19(32)
75391 -- 20(32)
75392 -- 13(64)
75423 -- 21(32)
75455 -- 14(32)
75487 -- 23(32)
75519 -- 24(32)
75520 -- 14(64)
75551 -- 25(32)
75583 -- 15(32)
75615 -- 27(32)
75647 -- 28(32)
75648 -- 15(64)
75679 -- 29(32)
75711 -- 16(32)
75743 -- 16(32)
75775 -- 16(96)
75807 -- 0(32)
75839 -- 17(32)
75871 -- 0(32)
75903 -- 4(32)
75904 -- 17(64)
75935 -- 0(32)
75967 -- 18(32)
75999 -- 0(32)
76031 -- 8(32)
76032 -- 18(64)
76063 -- 0(32)
76095 -- 19(32)
76127 -- 0(32)
76159 -- 12(32)
76160 -- 19(64)
76191 -- 0(32)
76223 -- 20(32)
76255 -- 0(32)
76287 -- 16(32)
76288 -- 20(64)
76319 -- 0(32)
76351 -- 21(32)
76383 -- 0(32)
76415 -- 20(32)
76416 -- 21(64)
76447 -- 0(32)
76479 -- 22(32)
76511 -- 0(32)
76543 -- 24(32)
76544 -- 22(64)
76575 -- 0(32)
76607 -- 23(32)
76639 -- 0(32)
76671 -- 28(32)
76672 -- 23(64)
76703 -- 0(32)
76735 -- 24(32)
76767 -- 0(32)
76799 -- 32(32)
76800 -- 24(64)
76831 -- 1(32)
76863 -- 25(32)
76895 -- 3(32)
76927 -- 25(32)
76928 -- 25(128)
76959 -- 5(32)
76991 -- 26(32)
77023 -- 7(32)
77055 -- 26(32)
77056 -- 26(128)
77087 -- 9(32)
77119 -- 27(32)
77151 -- 11(32)
77183 -- 27(32)
77184 -- 27(128)
77215 -- 13(32)
77247 -- 28(32)
77279 -- 15(32)
77311 -- 28(32)
77312 -- 28(128)
77343 -- 17(32)
77375 -- 29(32)
77407 -- 19(32)
77439 -- 29(32)
77440 -- 29(128)
77471 -- 21(32)
77503 -- 30(32)
77535 -- 23(32)
77567 -- 30(32)
77568 -- 30(128)
77599 -- 25(32)
77631 -- 31(32)
77663 -- 27(32)
77695 -- 31(32)
77696 -- 31(128)
77727 -- 29(32)
77759 -- 32(32)
77791 -- 32(32)
77823 -- 32(160)
77855 -- 0(32)
77887 -- 1(32)
77919 -- 0(32)
77951 -- 4(32)
77952 -- 1(64)
77983 -- 0(32)
78015 -- 2(32)
78047 -- 0(32)
78079 -- 8(32)
78080 -- 2(64)
78111 -- 0(32)
78143 -- 3(32)
78175 -- 0(32)
78207 -- 12(32)
78208 -- 3(64)
78239 -- 0(32)
78271 -- 4(32)
78303 -- 0(32)
78335 -- 16(32)
78336 -- 4(64)
78367 -- 0(32)
78399 -- 5(32)
78431 -- 0(32)
78463 -- 20(32)
78464 -- 5(64)
78495 -- 0(32)
78527 -- 6(32)
78559 -- 0(32)
78591 -- 24(32)
78592 -- 6(64)
78623 -- 0(32)
78655 -- 7(32)
78687 -- 0(32)
78719 -- 28(32)
78720 -- 7(64)
78751 -- 0(32)
78783 -- 8(32)
78815 -- 0(32)
78847 -- 32(32)
78848 -- 8(64)
78879 -- 0(32)
78911 -- 9(32)
78943 -- 0(32)
78975 -- 4(32)
78976 -- 9(64)
79007 -- 0(32)
79039 -- 10(32)
79071 -- 0(32)
79103 -- 8(32)
79104 -- 10(64)
79135 -- 0(32)
79167 -- 11(32)
79199 -- 0(32)
79231 -- 12(32)
79232 -- 11(64)
79263 -- 0(32)
79295 -- 12(32)
79327 -- 0(32)
79359 -- 16(32)
79360 -- 12(64)
79391 -- 17(32)
79423 -- 13(32)
79455 -- 19(32)
79487 -- 20(32)
79488 -- 13(64)
79519 -- 21(32)
79551 -- 14(32)
79583 -- 23(32)
79615 -- 24(32)
79616 -- 14(64)
79647 -- 25(32)
79679 -- 15(32)
79711 -- 27(32)
79743 -- 28(32)
79744 -- 15(64)
79775 -- 29(32)
79807 -- 16(32)
79839 -- 16(32)
79871 -- 16(96)
79903 -- 0(32)
79935 -- 17(32)
79967 -- 0(32)
79999 -- 4(32)
80000 -- 17(64)
80031 -- 0(32)
80063 -- 18(32)
80095 -- 0(32)
80127 -- 8(32)
80128 -- 18(64)
80159 -- 0(32)
80191 -- 19(32)
80223 -- 0(32)
80255 -- 12(32)
80256 -- 19(64)
80287 -- 0(32)
80319 -- 20(32)
80351 -- 0(32)
80383 -- 16(32)
80384 -- 20(64)
80415 -- 0(32)
80447 -- 21(32)
80479 -- 0(32)
80511 -- 20(32)
80512 -- 21(64)
80543 -- 0(32)
80575 -- 22(32)
80607 -- 0(32)
80639 -- 24(32)
80640 -- 22(64)
80671 -- 0(32)
80703 -- 23(32)
80735 -- 0(32)
80767 -- 28(32)
80768 -- 23(64)
80799 -- 0(32)
80831 -- 24(32)
80863 -- 0(32)
80895 -- 32(32)
80896 -- 24(64)
80927 -- 1(32)
80959 -- 25(32)
80991 -- 3(32)
81023 -- 25(32)
81024 -- 25(128)
81055 -- 5(32)
81087 -- 26(32)
81119 -- 7(32)
81151 -- 26(32)
81152 -- 26(128)
81183 -- 9(32)
81215 -- 27(32)
81247 -- 11(32)
81279 -- 27(32)
81280 -- 27(128)
81311 -- 13(32)
81343 -- 28(32)
81375 -- 15(32)
81407 -- 28(32)
81408 -- 28(128)
81439 -- 17(32)
81471 -- 29(32)
81503 -- 19(32)
81535 -- 29(32)
81536 -- 29(128)
81567 -- 21(32)
81599 -- 30(32)
81631 -- 23(32)
81663 -- 30(32)
81664 -- 30(128)
81695 -- 25(32)
81727 -- 31(32)
81759 -- 27(32)
81791 -- 31(32)
81792 -- 31(128)
81823 -- 29(32)
81855 -- 32(32)
81887 -- 32(32)
81919 -- 32(160)
81951 -- 0(32)
81983 -- 1(32)
82015 -- 0(32)
82047 -- 4(32)
82048 -- 1(64)
82079 -- 0(32)
82111 -- 2(32)
82143 -- 0(32)
82175 -- 8(32)
82176 -- 2(64)
82207 -- 0(32)
82239 -- 3(32)
82271 -- 0(32)
82303 -- 12(32)
82304 -- 3(64)
82335 -- 0(32)
82367 -- 4(32)
82399 -- 0(32)
82431 -- 16(32)
82432 -- 4(64)
82463 -- 0(32)
82495 -- 5(32)
82527 -- 0(32)
82559 -- 20(32)
82560 -- 5(64)
82591 -- 0(32)
82623 -- 6(32)
82655 -- 0(32)
82687 -- 24(32)
82688 -- 6(64)
82719 -- 0(32)
82751 -- 7(32)
82783 -- 0(32)
82815 -- 28(32)
82816 -- 7(64)
82847 -- 0(32)
82879 -- 8(32)
82911 -- 0(32)
82943 -- 32(32)
82944 -- 8(64)
82975 -- 0(32)
83007 -- 9(32)
83039 -- 0(32)
83071 -- 4(32)
83072 -- 9(64)
83103 -- 0(32)
83135 -- 10(32)
83167 -- 0(32)
83199 -- 8(32)
83200 -- 10(64)
83231 -- 0(32)
83263 -- 11(32)
83295 -- 0(32)
83327 -- 12(32)
83328 -- 11(64)
83359 -- 0(32)
83391 -- 12(32)
83423 -- 0(32)
83455 -- 16(32)
83456 -- 12(64)
83487 -- 17(32)
83519 -- 13(32)
83551 -- 19(32)
83583 -- 20(32)
83584 -- 13(64)
83615 -- 21(32)
83647 -- 14(32)
83679 -- 23(32)
83711 -- 24(32)
83712 -- 14(64)
83743 -- 25(32)
83775 -- 15(32)
83807 -- 27(32)
83839 -- 28(32)
83840 -- 15(64)
83871 -- 29(32)
83903 -- 16(32)
83935 -- 16(32)
83967 -- 16(96)
83999 -- 0(32)
84031 -- 17(32)
84063 -- 0(32)
84095 -- 4(32)
84096 -- 17(64)
84127 -- 0(32)
84159 -- 18(32)
84191 -- 0(32)
84223 -- 8(32)
84224 -- 18(64)
84255 -- 0(32)
84287 -- 19(32)
84319 -- 0(32)
84351 -- 12(32)
84352 -- 19(64)
84383 -- 0(32)
84415 -- 20(32)
84447 -- 0(32)
84479 -- 16(32)
84480 -- 20(64)
84511 -- 0(32)
84543 -- 21(32)
84575 -- 0(32)
84607 -- 20(32)
84608 -- 21(64)
84639 -- 0(32)
84671 -- 22(32)
84703 -- 0(32)
84735 -- 24(32)
84736 -- 22(64)
84767 -- 0(32)
84799 -- 23(32)
84831 -- 0(32)
84863 -- 28(32)
84864 -- 23(64)
84895 -- 0(32)
84927 -- 24(32)
84959 -- 0(32)
84991 -- 32(32)
84992 -- 24(64)
85023 -- 1(32)
85055 -- 25(32)
85087 -- 3(32)
85119 -- 25(32)
85120 -- 25(128)
85151 -- 5(32)
85183 -- 26(32)
85215 -- 7(32)
85247 -- 26(32)
85248 -- 26(128)
85279 -- 9(32)
85311 -- 27(32)
85343 -- 11(32)
85375 -- 27(32)
85376 -- 27(128)
85407 -- 13(32)
85439 -- 28(32)
85471 -- 15(32)
85503 -- 28(32)
85504 -- 28(128)
85535 -- 17(32)
85567 -- 29(32)
85599 -- 19(32)
85631 -- 29(32)
85632 -- 29(128)
85663 -- 21(32)
85695 -- 30(32)
85727 -- 23(32)
85759 -- 30(32)
85760 -- 30(128)
85791 -- 25(32)
85823 -- 31(32)
85855 -- 27(32)
85887 -- 31(32)
85888 -- 31(128)
85919 -- 29(32)
85951 -- 32(32)
85983 -- 32(32)
86015 -- 32(160)
86047 -- 0(32)
86079 -- 1(32)
86111 -- 0(32)
86143 -- 4(32)
86144 -- 1(64)
86175 -- 0(32)
86207 -- 2(32)
86239 -- 0(32)
86271 -- 8(32)
86272 -- 2(64)
86303 -- 0(32)
86335 -- 3(32)
86367 -- 0(32)
86399 -- 12(32)
86400 -- 3(64)
86431 -- 0(32)
86463 -- 4(32)
86495 -- 0(32)
86527 -- 16(32)
86528 -- 4(64)
86559 -- 0(32)
86591 -- 5(32)
86623 -- 0(32)
86655 -- 20(32)
86656 -- 5(64)
86687 -- 0(32)
86719 -- 6(32)
86751 -- 0(32)
86783 -- 24(32)
86784 -- 6(64)
86815 -- 0(32)
86847 -- 7(32)
86879 -- 0(32)
86911 -- 28(32)
86912 -- 7(64)
86943 -- 0(32)
86975 -- 8(32)
87007 -- 0(32)
87039 -- 32(32)
87040 -- 8(64)
87071 -- 0(32)
87103 -- 9(32)
87135 -- 0(32)
87167 -- 4(32)
87168 -- 9(64)
87199 -- 0(32)
87231 -- 10(32)
87263 -- 0(32)
87295 -- 8(32)
87296 -- 10(64)
87327 -- 0(32)
87359 -- 11(32)
87391 -- 0(32)
87423 -- 12(32)
87424 -- 11(64)
87455 -- 0(32)
87487 -- 12(32)
87519 -- 0(32)
87551 -- 16(32)
87552 -- 12(64)
87583 -- 17(32)
87615 -- 13(32)
87647 -- 19(32)
87679 -- 20(32)
87680 -- 13(64)
87711 -- 21(32)
87743 -- 14(32)
87775 -- 23(32)
87807 -- 24(32)
87808 -- 14(64)
87839 -- 25(32)
87871 -- 15(32)
87903 -- 27(32)
87935 -- 28(32)
87936 -- 15(64)
87967 -- 29(32)
87999 -- 16(32)
88031 -- 16(32)
88063 -- 16(96)
88095 -- 0(32)
88127 -- 17(32)
88159 -- 0(32)
88191 -- 4(32)
88192 -- 17(64)
88223 -- 0(32)
88255 -- 18(32)
88287 -- 0(32)
88319 -- 8(32)
88320 -- 18(64)
88351 -- 0(32)
88383 -- 19(32)
88415 -- 0(32)
88447 -- 12(32)
88448 -- 19(64)
88479 -- 0(32)
88511 -- 20(32)
88543 -- 0(32)
88575 -- 16(32)
88576 -- 20(64)
88607 -- 0(32)
88639 -- 21(32)
88671 -- 0(32)
88703 -- 20(32)
88704 -- 21(64)
88735 -- 0(32)
88767 -- 22(32)
88799 -- 0(32)
88831 -- 24(32)
88832 -- 22(64)
88863 -- 0(32)
88895 -- 23(32)
88927 -- 0(32)
88959 -- 28(32)
88960 -- 23(64)
88991 -- 0(32)
89023 -- 24(32)
89055 -- 0(32)
89087 -- 32(32)
89088 -- 24(64)
89119 -- 1(32)
89151 -- 25(32)
89183 -- 3(32)
89215 -- 25(32)
89216 -- 25(128)
89247 -- 5(32)
89279 -- 26(32)
89311 -- 7(32)
89343 -- 26(32)
89344 -- 26(128)
89375 -- 9(32)
89407 -- 27(32)
89439 -- 11(32)
89471 -- 27(32)
89472 -- 27(128)
89503 -- 13(32)
89535 -- 28(32)
